,p,Rel-Nonrel,Nonrel-Rel,Rel_div_p,Nonrel_div_p,Egal-Util,Util-Egal,decision
0,1.0,0.3464107680090946,0.6535892319909055,0.0289952798378001,-0.0289952798378001,0.0,1.0,-0.008906725523298206
1,1.1,0.3460426286717086,0.6539573713282915,0.0281381499508642,-0.0281381499508642,0.01111111111111112,0.9888888888888889,-0.00866415120095269
2,1.2,0.3457978454693354,0.6542021545306647,0.0221753069132127,-0.0221753069132127,0.022222222222222216,0.9777777777777777,-0.006838960206792281
3,1.3,0.3456947482458718,0.654305251754128,0.0189350472567392,-0.0189350472567392,0.03333333333333334,0.9666666666666667,-0.005843554467854908
4,1.4,0.3457763109448384,0.6542236890551614,0.0171418360011573,-0.0171418360011573,0.04444444444444443,0.9555555555555556,-0.005287354370554113
5,1.5,0.3461167379185594,0.6538832620814408,0.0160030652068097,-0.0160030652068097,0.05555555555555555,0.9444444444444444,-0.004925207754651764
6,1.6,0.3467740987468356,0.6532259012531643,0.0151337710538998,-0.0151337710538998,0.06666666666666668,0.9333333333333333,-0.004637771418185694
7,1.7,0.3477297388206239,0.6522702611793761,0.014435461826831,-0.014435461826831,0.07777777777777778,0.9222222222222223,-0.00439618308523294
8,1.8,0.3492706356443754,0.6507293643556247,0.0138327599658173,-0.0138327599658173,0.08888888888888889,0.9111111111111111,-0.004170006233863148
9,1.9,0.3502788956534032,0.649721104346597,0.0135053303640774,-0.0135053303640774,0.09999999999999999,0.9,-0.004044065953350592
10,2.0,0.3514664884747237,0.6485335115252762,0.0131709383177746,-0.0131709383177746,0.1111111111111111,0.8888888888888888,-0.003912651436843752
11,2.1,0.3526791720297482,0.6473208279702517,0.0128695254301894,-0.0128695254301894,0.12222222222222223,0.8777777777777778,-0.0037918982839194246
12,2.2,0.3537824934785484,0.6462175065214515,0.012628674685555,-0.012628674685555,0.13333333333333336,0.8666666666666667,-0.0036930666463848563
13,2.3,0.354782318301756,0.645217681698244,0.012441169703705,-0.012441169703705,0.14444444444444443,0.8555555555555556,-0.0036133556439729387
14,2.4,0.3556876709043056,0.6443123290956944,0.0123010073990363,-0.0123010073990363,0.15555555555555556,0.8444444444444444,-0.0035503740559565964
15,2.5,0.3565081415187833,0.6434918584812167,0.0122027485099461,-0.0122027485099461,0.16666666666666666,0.8333333333333334,-0.0035019901245421283
16,2.6,0.3572531209569626,0.6427468790430374,0.0121412475368691,-0.0121412475368691,0.17777777777777778,0.8222222222222222,-0.0034662503871540577
17,2.7,0.3579310774173764,0.6420689225826236,0.0121115193721319,-0.0121115193721319,0.1888888888888889,0.8111111111111111,-0.0034413410160747063
18,2.8,0.3585495675360384,0.6414504324639616,0.0121087200876398,-0.0121087200876398,0.19999999999999998,0.8,-0.0034255673859634184
19,2.9,0.3591170466454172,0.6408829533545828,0.0121282191448428,-0.0121282191448428,0.2111111111111111,0.7888888888888889,-0.0034173186641140926
20,3.0,0.3596402456711194,0.6403597543288806,0.0121656298470115,-0.0121656298470115,0.2222222222222222,0.7777777777777778,-0.0034151296331652627
21,3.1,0.3601246889104247,0.6398753110895753,0.012216887960885,-0.012216887960885,0.23333333333333334,0.7666666666666666,-0.0034176820081505523
22,3.2,0.3605749656723099,0.63942503432769,0.0122783046045661,-0.0122783046045661,0.24444444444444446,0.7555555555555555,-0.003423806081954927
23,3.3,0.3609949435572739,0.639005056442726,0.0123465792204759,-0.0123465792204759,0.25555555555555554,0.7444444444444445,-0.003432473882833682
24,3.4,0.3613879079611688,0.6386120920388312,0.0124188354582796,-0.0124188354582796,0.26666666666666666,0.7333333333333334,-0.0034428015271163034
25,3.5,0.3617566828601124,0.6382433171398876,0.0124926034201589,-0.0124926034201589,0.2777777777777778,0.7222222222222222,-0.0034540378730317425
26,3.6,0.3621037177354951,0.6378962822645048,0.0125658151433552,-0.0125658151433552,0.2888888888888889,0.711111111111111,-0.003465558383783396
27,3.7,0.3624311536852224,0.6375688463147776,0.0126367636028392,-0.0126367636028392,0.30000000000000004,0.7,-0.003476849979990323
28,3.8,0.3627408822021935,0.6372591177978065,0.0127040852584378,-0.0127040852584378,0.3111111111111111,0.6888888888888889,-0.003487503070002582
29,3.9,0.3630345844668737,0.6369654155331262,0.0127667200030829,-0.0127667200030829,0.3222222222222222,0.6777777777777778,-0.0034971982204346497
30,4.0,0.3633137624672479,0.6366862375327521,0.0128238518327052,-0.0128238518327052,0.3333333333333333,0.6666666666666667,-0.0035056881153799234
31,4.1,0.3635797641555989,0.6364202358444011,0.012874918469093,-0.012874918469093,0.3444444444444444,0.6555555555555557,-0.0035127988280622057
32,4.2,0.3638338025829915,0.6361661974170084,0.0129195309245781,-0.0129195309245781,0.35555555555555557,0.6444444444444444,-0.003518406796822496
33,4.3,0.3640769764286126,0.6359230235713873,0.0129574615357288,-0.0129574615357288,0.36666666666666664,0.6333333333333333,-0.003522434699492421
34,4.4,0.3643102778452821,0.6356897221547179,0.0129886258391775,-0.0129886258391775,0.3777777777777778,0.6222222222222222,-0.0035248460625791683
35,4.5,0.3645346062886215,0.6354653937113786,0.0130130395533555,-0.0130130395533555,0.3888888888888889,0.6111111111111112,-0.0035256330529540884
36,4.6,0.3647507714922866,0.6352492285077135,0.0130308010400576,-0.0130308010400576,0.39999999999999997,0.6000000000000001,-0.0035248115750106017
37,4.7,0.3649595102059343,0.6350404897940657,0.0130420912710565,-0.0130420912710565,0.41111111111111115,0.5888888888888888,-0.0035224207863647572
38,4.8,0.3651614856469721,0.6348385143530278,0.0130471225192049,-0.0130471225192049,0.4222222222222222,0.5777777777777777,-0.0035185092341430465
39,4.9,0.3653572928285863,0.6346427071714137,0.0130461612077039,-0.0130461612077039,0.43333333333333335,0.5666666666666667,-0.0035131409263998653
