,p,Rel-Nonrel,Nonrel-Rel,Rel_div_p,Nonrel_div_p,decision
0,1.0,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
1,1.1,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
2,1.2,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
3,1.3,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
4,1.4,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
5,1.5,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
6,1.6,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
7,1.7,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
8,1.8,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
9,1.9,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
10,2.0,0.3514664884747237,0.6485335115252762,-0.0279393259615672,0.0131709383177746,-0.001277941908753532
11,2.1,0.3526791720297482,0.6473208279702517,-0.028941797285025,0.0128695262094535,-0.0018764567420471358
12,2.2,0.3537824934785484,0.6462175065214515,-0.0299044539563094,0.0126286740593005,-0.002418802025504275
13,2.3,0.354782318301756,0.645217681698244,-0.030826759692467,0.0124411710137703,-0.002909525750308303
14,2.4,0.3556876709043056,0.6443123290956944,-0.0317066551308801,0.0123010080819355,-0.0033519751481719696
15,2.5,0.3565081415187833,0.6434918584812167,-0.0325417581203369,0.0122027505138441,-0.003749031102498919
16,2.6,0.3572531209569626,0.6427468790430374,-0.0333301674273167,0.0121412487298932,-0.00410355660660289
17,2.7,0.3579310774173764,0.6420689225826236,-0.0340709261548352,0.0121115158468861,-0.004418615376555503
18,2.8,0.3585495675360384,0.6414504324639616,-0.0347642157580102,0.0121087196696845,-0.004697551057060086
19,2.9,0.3591170466454172,0.6408829533545828,-0.0354113373053174,0.0121282195197688,-0.004944045726088142
20,3.0,0.3596402456711194,0.6403597543288806,-0.0360145534512049,0.0121656292821723,-0.005161903472538901
21,3.1,0.3601246889104247,0.6398753110895753,-0.0365768576800133,0.0122168902508359,-0.005354943043534847
22,3.2,0.3605749656723099,0.63942503432769,-0.0371017196874888,0.012278303880425,-0.005526896422473374
23,3.3,0.3609949435572739,0.639005056442726,-0.0375928528573269,0.0123465777464857,-0.005681304185620028
24,3.4,0.3613879079611688,0.6386120920388312,-0.0380540169379547,0.0124188333115676,-0.005821444448944623
25,3.5,0.3617566828601124,0.6382433171398876,-0.0384888671006592,0.0124926026068193,-0.0059502847618914285
26,3.6,0.3621037177354951,0.6378962822645048,-0.0389008472715679,0.0125658140376686,-0.006070455361839502
27,3.7,0.3624311536852224,0.6375688463147776,-0.0392931212405762,0.012636765000672,-0.006184243580485941
28,3.8,0.3627408822021935,0.6372591177978065,-0.0396685344410197,0.0127040869906344,-0.006293603910725315
29,3.9,0.3630345844668737,0.6369654155331262,-0.0400295996506801,0.0127667187131018,-0.006400170785474536
30,4.0,0.3633137624672479,0.6366862375327521,-0.0403784979609459,0.0128238540156747,-0.006505292653058152
31,4.1,0.3635797641555989,0.6364202358444011,-0.0407170930879025,0.0128749217279369,-0.006610050379429352
32,4.2,0.3638338025829915,0.6361661974170084,-0.0410469508553872,0.0129195281761335,-0.0067153011019199516
33,4.3,0.3640769764286126,0.6359230235713873,-0.0413693664661476,0.0129574614375028,-0.006821685804615819
34,4.4,0.3643102778452821,0.6356897221547179,-0.0416853899567235,0.012988626043426,-0.006929679916505864
35,4.5,0.3645346062886215,0.6354653937113786,-0.0419958553043967,0.0130130385770428,-0.0070396068964003085
36,4.6,0.3647507714922866,0.6352492285077135,-0.0423014077628383,0.0130308045346509,-0.007151662589233271
37,4.7,0.3649595102059343,0.6350404897940657,-0.0426025300178072,0.0130420904000228,-0.007265943013263568
38,4.8,0.3651614856469721,0.6348385143530278,-0.0428995665763094,0.0130471229864695,-0.007382453291304793
39,4.9,0.3653572928285863,0.6346427071714137,-0.0431927463715348,0.0130461605854812,-0.0075011342119729145
40,5.0,0.3655474750582814,0.6344525249417186,-0.0434822034223863,0.0130394929847556,-0.007621870422885854
41,5.1,0.3657325097926683,0.6342674902073318,-0.0437679947460362,0.0130274249827433,-0.007744506419391256
42,5.2,0.3659128313008316,0.6340871686991684,-0.0440501164919529,0.0130102811026264,-0.007868850536357271
43,5.3,0.3660888273004735,0.6339111726995265,-0.0443285180268325,0.0129883793824156,-0.007994696374637586
44,5.4,0.3662608413550387,0.6337391586449612,-0.0446031143547499,0.0129620493928164,-0.008121815914107808
45,5.5,0.3664291825215396,0.6335708174784604,-0.044873796075194,0.0129316114713475,-0.008249976761256139
46,5.6,0.3665941185608887,0.6334058814391114,-0.0451404383676458,0.0128973860266432,-0.008378939050372819
