context,p,decision
32,1,"[0.07316166052622186, -0.327571549800364]"
32,2,"[0.08117274863870506, -0.2879867755345922]"
32,3,"[np.float64(0.04035916228514455), np.float64(-0.23032351445557003)]"
33,0,"[np.float64(0.06485467841409201), np.float64(-0.08670809951059853)]"
33,1,"[0.13727257122043834, -0.10146800718276637]"
33,2,"[0.11381728085266356, -0.10901880341739711]"
33,3,"[np.float64(0.06485467841409201), np.float64(-0.08670809951059853)]"
34,0,"[np.float64(-0.09978059404512746), np.float64(-0.1327947802630276)]"
34,1,"[-0.11544167162307611, -0.28058598988321004]"
34,2,"[-0.10432630253448125, -0.21214673059450753]"
34,3,"[np.float64(-0.10152715234727466), np.float64(-0.17415457300131632)]"
35,0,"[np.float64(-0.21389543878450948), np.float64(-0.013407596459577675)]"
35,1,"[0.05833241284512318, -0.045264011294487955]"
35,2,"[-0.07822154414581214, -0.01856784737097661]"
35,3,"[np.float64(-0.1513650667841334), np.float64(-0.012311047139806408)]"
36,0,"[np.float64(-0.21571781460625417), np.float64(0.003868711915226003)]"
36,1,"[0.118039426894158, -0.03756611365697385]"
36,2,"[0.05345394933123224, -0.04097727583063121]"
36,3,"[0.03295225240245679, -0.042432356456755985]"
37,0,"[np.float64(-0.10695877927484276), np.float64(0.30283580345541306)]"
37,1,"[-0.09801249879645108, 0.4619708099634234]"
37,2,"[-0.09894809135905822, 0.37557124908400263]"
37,3,"[-0.09784797355845987, 0.41099884999265535]"
38,0,"[np.float64(-0.14184443091942414), np.float64(-0.09002630147139848)]"
38,1,"[-0.18683206310015113, -0.10752216508090065]"
38,2,"[-0.16124714341903373, -0.09306012888144471]"
38,3,"[np.float64(-0.14009480911004088), np.float64(-0.0823400328906996)]"
39,0,"[np.float64(0.2727442298025203), np.float64(0.04922024592139127)]"
39,1,"[0.33483287698368, 0.04243700404490406]"
39,2,"[0.3100136056117245, 0.04819708800588893]"
39,3,"[np.float64(0.2875079235358049), np.float64(0.05006674368216985)]"
40,0,"[np.float64(0.2420928154159273), np.float64(0.15061946908744844)]"
40,1,"[0.3382329678524939, 0.1626586932119612]"
40,2,"[np.float64(0.18972156233444304), np.float64(0.1476242992830482)]"
40,3,"[0.27185818150004437, 0.15189012060398266]"
41,0,"[np.float64(-0.13792932826589507), np.float64(-0.15838999807769694)]"
41,1,"[-0.07697424078734243, 0.01231482593311406]"
41,2,"[-0.1228524765814468, -0.05596190872755716]"
41,3,"[np.float64(-0.1330477352703751), np.float64(-0.07253523943034532)]"
42,0,"[np.float64(-0.008349212753437446), np.float64(-0.09076451370758613)]"
42,1,"[-0.0204656144547693, -0.05794271813402957]"
42,2,"[-0.021025302641217297, -0.06293793866135576]"
42,3,"[np.float64(-0.002160066278969433), np.float64(-0.10239626552738665)]"
43,0,"[np.float64(0.12322753474901423), np.float64(0.016853423341468412)]"
43,1,"[0.2766411104237564, -0.03539124532640879]"
43,2,"[0.20735573551043052, 0.0104786660783901]"
43,3,"[np.float64(0.12322753474901423), np.float64(0.016853423341468412)]"
44,0,"[np.float64(0.1469687018791223), np.float64(-0.19141384984859094)]"
44,1,"[0.16649316172859685, -0.14449279724868666]"
44,2,"[0.14696870187912234, -0.16186803553247456]"
44,3,"[np.float64(0.14198307245676464), np.float64(-0.178037200120547)]"
45,0,"[np.float64(0.010694548808029253), np.float64(-0.06259634594186378)]"
45,1,"[0.023472367126022298, 0.050994736969866866]"
45,2,"[0.011617932477306747, -0.015090043188080354]"
45,3,"[np.float64(0.01042585878518637), np.float64(-0.06161416698690286)]"
46,0,"[np.float64(0.039306347060033206), np.float64(0.182274130415888)]"
46,1,"[-0.029309333117573055, 0.2917894730742229]"
46,2,"[0.036027239085720066, 0.2315647426691553]"
46,3,"[np.float64(0.04579546436785006), np.float64(0.1966996047655463)]"
47,0,"[np.float64(0.02348468789679653), np.float64(-0.07417713525726008)]"
47,1,"[-0.028316739600520696, -0.043895449932519065]"
47,2,"[0.0012794221327517424, -0.05522203013112281]"
47,3,"[np.float64(0.03855364925024182), np.float64(-0.08730765576296391)]"
48,0,"[np.float64(0.19998952146713772), np.float64(-0.13791750998396232)]"
48,1,"[0.1474194915819378, -0.26050102739099623]"
48,2,"[0.16329584570934966, -0.2152333322254382]"
48,3,"[np.float64(0.19119152027029673), np.float64(-0.15215180793703623)]"
49,0,"[np.float64(-0.05950364881908399), np.float64(-0.04264086562324233)]"
49,1,"[-0.12585190204248825, -0.03668630678831719]"
49,2,"[np.float64(-0.033579686677765064), np.float64(-0.04270723731906646)]"
49,3,"[np.float64(-0.04576519875294406), np.float64(-0.04232342625938511)]"
50,0,"[np.float64(-0.22410021666520297), np.float64(-0.04025552626715215)]"
50,1,"[-0.15084458874422269, -0.04252418340226807]"
50,2,"[-0.2179419602334968, -0.04073565424138642]"
50,3,"[np.float64(-0.23582948823869493), np.float64(-0.0411771540785591)]"
51,0,"[np.float64(-0.19649638427535654), np.float64(-0.26039924153583177)]"
51,1,"[0.05351710972611718, -0.323645149360736]"
51,2,"[-0.08539161405813542, -0.2687869340694021]"
51,3,"[np.float64(-0.18955726983127796), np.float64(-0.25130064747557385)]"
52,0,"[np.float64(0.14531893613279984), np.float64(-0.2086396519328089)]"
52,1,"[0.11582202863884203, -0.32704792077429223]"
52,2,"[0.13484815887903692, -0.3057170907167089]"
52,3,"[np.float64(0.14739258665761906), np.float64(-0.2293303410922346)]"
53,0,"[np.float64(-0.3132741440654221), np.float64(-0.024705079562484824)]"
53,1,"[-0.2712180446051669, 0.011529416709243803]"
53,2,"[-0.28740352677891834, -0.007901078951009846]"
53,3,"[np.float64(-0.32002678438893095), np.float64(-0.04141987779266729)]"
54,0,"[np.float64(0.0437468383017627), np.float64(0.1476706968940507)]"
54,1,"[0.06907252461389915, 0.09160075636653958]"
54,2,"[0.04362657665112983, 0.11448890053346053]"
54,3,"[np.float64(0.030115377628957676), np.float64(0.14194744241394394)]"
55,0,"[np.float64(0.061877942160561535), np.float64(0.06272172627280939)]"
55,1,"[0.05968784065878416, 0.10177647519331928]"
55,2,"[0.058431003231994884, 0.07315482855993903]"
55,3,"[np.float64(0.06393581734937538), np.float64(0.05641856033729466)]"
56,0,"[np.float64(0.037635095593521635), np.float64(-0.25694827187466984)]"
56,1,"[0.19381374343461824, -0.20522200044596225]"
56,2,"[0.13892678635675704, -0.18447674824476107]"
56,3,"[np.float64(0.05032725724151129), np.float64(-0.23193108238381915)]"
57,0,"[np.float64(-0.09881749808021036), np.float64(0.21039342176180548)]"
57,1,"[0.17940192993151666, 0.20077604076416966]"
57,2,"[0.11669284275804807, 0.20573025972275769]"
57,3,"[np.float64(-0.09881749808021036), np.float64(0.21039342176180548)]"
58,0,"[np.float64(0.08089914055017282), np.float64(0.017273964371950497)]"
58,1,"[0.11016601457931524, 0.11506755589637052]"
58,2,"[0.07981874613026198, 0.01679841308228373]"
58,3,"[np.float64(0.07126390215193931), np.float64(-0.00067283395567393)]"
59,0,"[np.float64(-0.015541560000055084), np.float64(-0.1885702319371827)]"
59,1,"[0.030258307848199002, -0.20097552191959872]"
59,2,"[-0.005096349666679358, -0.21015450144269193]"
59,3,"[np.float64(-0.023252029891711656), np.float64(-0.20733215309864503)]"
60,0,"[np.float64(0.019068366228223804), np.float64(0.19859951639887952)]"
60,1,"[0.10438842786853028, 0.22599091429790913]"
60,2,"[0.04960716193067413, 0.23216157387860095]"
60,3,"[np.float64(0.018483199064929078), np.float64(0.22281454916883278)]"
61,0,"[np.float64(0.21831085801667954), np.float64(0.12165506048386734)]"
61,1,"[0.21441646182938373, 0.008513545020888164]"
61,2,"[0.2272865740699202, 0.09593174199823681]"
61,3,"[np.float64(0.22822030290967188), np.float64(0.12031942759555082)]"
62,0,"[np.float64(0.19946438466867505), np.float64(-0.10092838931412836)]"
62,1,"[0.08048535577907197, -0.16839702347698357]"
62,2,"[0.14050710821561962, -0.09673752606088812]"
62,3,"[np.float64(0.1929189367384591), np.float64(-0.0720124690876483)]"
63,0,"[np.float64(-0.1825284258936431), np.float64(0.19219794611515092)]"
63,1,"[-0.08801884146547481, 0.07221478022737085]"
63,2,"[-0.16028210933911247, 0.19074968608447015]"
63,3,"[np.float64(-0.18887582027645128), np.float64(0.21850345139605545)]"
64,0,"[np.float64(0.09769616594371078), np.float64(0.3093014724472461)]"
64,1,"[0.047912717339373856, 0.14732114204285995]"
64,2,"[0.06166994239432848, 0.25812348958923415]"
64,3,"[np.float64(0.0691580196049611), np.float64(0.2854029049506016)]"
65,0,"[np.float64(-0.1375624022796758), np.float64(-0.27824015879188746)]"
65,1,"[-0.08551233115204854, -0.27436407748735425]"
65,2,"[-0.1361460458728213, -0.2811546144371116]"
65,3,"[np.float64(-0.1466306055865793), np.float64(-0.27949194343890627)]"
66,0,"[np.float64(-0.09385774467508867), np.float64(-0.10708173799655522)]"
66,1,"[0.05034848944404581, -0.04021023267758875]"
66,2,"[-0.02667680664117139, -0.0731973097596362]"
66,3,"[np.float64(-0.09217603431830022), np.float64(-0.10033186340357914)]"
67,0,"[np.float64(0.1125155586465568), np.float64(0.24115812948193044)]"
67,1,"[0.11552633142638055, 0.2950013244041852]"
67,2,"[0.11544238096003245, 0.27440100278327567]"
67,3,"[np.float64(0.11060108507616086), np.float64(0.2201701902234724)]"
68,0,"[np.float64(0.1420825897060351), np.float64(-0.1690928786881851)]"
68,1,"[0.06200432458239408, 0.05638950692079492]"
68,2,"[0.0696964522160969, 0.02230507613670671]"
68,3,"[np.float64(0.15832311911690952), np.float64(-0.19362116509321342)]"
69,0,"[np.float64(-0.17290106704584085), np.float64(-0.012441731907351322)]"
69,1,"[-0.18446802121306954, -0.007375692275160391]"
69,2,"[-0.17358944083268932, -0.012119316526355364]"
69,3,"[np.float64(-0.17093898238949712), np.float64(-0.01335508529312737)]"
70,0,"[np.float64(0.2210030390801424), np.float64(-0.10476142824713269)]"
70,1,"[0.17176306195025084, -0.10593774872124505]"
70,2,"[0.1827910927914871, -0.10412326038809414]"
70,3,"[np.float64(0.20664860486801584), np.float64(-0.10749950703419117)]"
71,0,"[np.float64(-0.2640362754450243), np.float64(0.1898915362869422)]"
71,1,"[-0.05877330941616018, -0.05757699261186776]"
71,2,"[-0.09831510229060547, -0.017392180323966982]"
71,3,"[np.float64(-0.22620640966884997), np.float64(0.13236917730411607)]"
72,0,"[np.float64(0.2869749338288159), np.float64(-0.2036221895841986)]"
72,1,"[0.25863635805550406, -0.048641775225219896]"
72,2,"[0.28466202184522355, -0.11258678040217117]"
72,3,"[np.float64(0.29339337850861824), np.float64(-0.1591766494304031)]"
73,0,"[np.float64(-0.03867488471908423), np.float64(-0.25752660310122405)]"
73,1,"[-0.33045216285706713, -0.18408840691353606]"
73,2,"[-0.19359689841672395, -0.2537946898635195]"
73,3,"[np.float64(-0.039786070778415644), np.float64(-0.28457070443414634)]"
74,0,"[np.float64(-0.14744113309972007), np.float64(-0.041152932421235286)]"
74,1,"[-0.26632861764263177, 0.10562438824844095]"
74,2,"[-0.16594705848637967, 0.017865882093114988]"
74,3,"[np.float64(-0.12830611466403724), np.float64(-0.03373635000772211)]"
0,0,"[np.float64(0.08224372482739481), np.float64(-0.28415108043214743)]"
0,1,"[0.15731317431494632, -0.25437381961312494]"
0,2,"[np.float64(0.08520139014056533), np.float64(-0.2967493958533578)]"
0,3,"[np.float64(0.08520139014056533), np.float64(-0.2967493958533578)]"
1,0,"[np.float64(0.030047127544870975), np.float64(-0.11108111119730982)]"
1,1,"[0.1925393749211825, -0.003261039648157913]"
1,2,"[0.1124417538057806, -0.05081757541548962]"
1,3,"[np.float64(0.030047127544870975), np.float64(-0.11108111119730982)]"
2,0,"[np.float64(0.15271815396890037), np.float64(-0.02768207537136333)]"
2,1,"[0.05849658406947848, -0.13953097829876648]"
2,2,"[np.float64(0.19272262943751006), np.float64(-8.497289067907476e-05)]"
2,3,"[np.float64(0.16778045034796085), np.float64(-0.030715326515298333)]"
3,0,"[np.float64(-0.03683490301742888), np.float64(0.018101473625731612)]"
3,1,"[0.0723202068273977, 0.009662797088767341]"
3,2,"[-0.007124508766056789, 0.020630915383716322]"
3,3,"[np.float64(-0.03683490301742888), np.float64(0.018101473625731612)]"
4,0,"[np.float64(-0.21979425168049294), np.float64(-0.01231170831186676)]"
4,1,"[-0.3572472848062772, -0.14504113560450965]"
4,2,"[-0.31446843826093734, -0.09525846957299515]"
4,3,"[np.float64(-0.2278056612518124), np.float64(-0.008987208612985464)]"
5,0,"[np.float64(-0.1310239744190761), np.float64(-0.09750864809822621)]"
5,1,"[-0.12548308273549524, -0.13983884116131248]"
5,2,"[-0.13053081021586763, -0.10732577898550369]"
5,3,"[np.float64(-0.1315329522657761), np.float64(-0.08578720804952703)]"
6,0,"[np.float64(-0.20276430003186205), np.float64(0.08624432239093184)]"
6,1,"[-0.24301481442752723, 0.05456565484764127]"
6,2,"[np.float64(-0.1981945798773747), np.float64(0.08948391212044868)]"
6,3,"[np.float64(-0.19102255001550938), np.float64(0.0943495748797121)]"
7,0,"[np.float64(0.5833368350564165), np.float64(-0.1271038055487547)]"
7,1,"[0.45548507690777684, -0.10000238400478173]"
7,2,"[0.5523823626049403, -0.12300765953102372]"
7,3,"[np.float64(0.626132657919123), np.float64(-0.14275025197007024)]"
8,0,"[np.float64(0.06641309771458304), np.float64(-0.06681973423340697)]"
8,1,"[0.08870260060190645, -0.09926758414113133]"
8,2,"[0.07610941858985483, -0.08912097252791924]"
8,3,"[np.float64(0.06318544417695356), np.float64(-0.0708624672084619)]"
9,0,"[np.float64(0.08205152625699949), np.float64(0.04209983079958926)]"
9,1,"[0.07323396140379285, -0.05506269260401862]"
9,2,"[0.07238058849916913, -0.030651372331547938]"
9,3,"[np.float64(0.08536033857409472), np.float64(-0.00024479251622888665)]"
10,0,"[np.float64(0.03144796575756197), np.float64(0.3571468772177323)]"
10,1,"[0.0960565994683916, 0.20955913870557308]"
10,2,"[0.0311765913984829, 0.33611866753075986]"
10,3,"[np.float64(-0.0018342061342762478), np.float64(0.3845079892629689)]"
11,0,"[np.float64(0.0674019127013779), np.float64(-0.24458022883680627)]"
11,1,"[0.1028136082705016, -0.22797489004387644]"
11,2,"[0.07171027857480561, -0.244007049007819]"
11,3,"[np.float64(0.06426863014621687), np.float64(-0.2488929856708733)]"
12,0,"[np.float64(0.09926647634540872), np.float64(-0.40418475462399484)]"
12,1,"[-0.11362867391025766, -0.31802135064655507]"
12,2,"[0.00016378566681218149, -0.3458284582207858]"
12,3,"[np.float64(0.09379279022454491), np.float64(-0.39077093125952794)]"
13,0,"[np.float64(0.13223640524513022), np.float64(0.10687509469454418)]"
13,1,"[0.057386796229942014, 0.02029196796672944]"
13,2,"[0.11832328084609184, 0.04099082439532706]"
13,3,"[np.float64(0.16383691338242304), np.float64(0.11686122036848623)]"
14,0,"[np.float64(-0.21389731183082736), np.float64(0.35336437609896076)]"
14,1,"[-0.04993526903101847, 0.45339880980383956]"
14,2,"[np.float64(-0.24679844313408345), np.float64(0.3345569234242846)]"
14,3,"[np.float64(-0.21964753231122358), np.float64(0.35123155185019234)]"
15,0,"[np.float64(0.12401717499253691), np.float64(-0.12157229096649998)]"
15,1,"[0.0962268695491861, -0.07063728355095433]"
15,2,"[0.12038463097199759, -0.11749362355396023]"
15,3,"[np.float64(0.12888846925378994), np.float64(-0.12758973041210325)]"
16,0,"[np.float64(0.0032870605356861704), np.float64(0.1606734752679543)]"
16,1,"[-0.0675410042924764, -0.03367328949416306]"
16,2,"[-0.012722883379559818, 0.09142045198063456]"
16,3,"[np.float64(0.011291786743248627), np.float64(0.1516875943100044)]"
17,0,"[np.float64(-0.12497021814343653), np.float64(-0.06293855072607837)]"
17,1,"[-0.045669856878025196, -0.006064709234541173]"
17,2,"[-0.10358860920674176, -0.04865573643579493]"
17,3,"[np.float64(-0.1309014070950374), np.float64(-0.08309613809025274)]"
18,0,"[np.float64(-0.025301419359253813), np.float64(0.10594863079630346)]"
18,1,"[0.1331393651816023, 0.16153947251328452]"
18,2,"[0.055008061572174596, 0.10849982552662651]"
18,3,"[np.float64(-0.001492395378410602), np.float64(0.0911054286604071)]"
19,0,"[np.float64(-0.19131397831513122), np.float64(0.06305565587141072)]"
19,1,"[-0.002464112275644803, 0.04330570673853481]"
19,2,"[-0.06484983653190865, 0.06519149861988552]"
19,3,"[np.float64(-0.19131397831513122), np.float64(0.06305565587141072)]"
20,0,"[np.float64(-0.2332249717449671), np.float64(-0.0678042299497775)]"
20,1,"[-0.08586400089281991, 0.08571906008336427]"
20,2,"[-0.1977982030911496, 0.004636518718233798]"
20,3,"[np.float64(-0.23899039101932207), np.float64(-0.035092302372486193)]"
21,0,"[np.float64(0.21710006614443217), np.float64(0.07222721748987691)]"
21,1,"[0.2542675752541379, 0.02883167924571875]"
21,2,"[0.2203968323704254, 0.05950497186303713]"
21,3,"[np.float64(0.20921995697258944), np.float64(0.07311499314608369)]"
22,0,"[np.float64(-0.1644004479087752), np.float64(0.067264195276081)]"
22,1,"[-0.15494765009738148, 0.08584668111225988]"
22,2,"[-0.1604512651372286, 0.0730422166075341]"
22,3,"[np.float64(-0.16803070461117142), np.float64(0.0625484804540607)]"
23,0,"[np.float64(-0.11749024357960186), np.float64(-0.18795634482158752)]"
23,1,"[0.08348127963963359, -0.1288804220233034]"
23,2,"[-0.03695971250953637, -0.18292577073663632]"
23,3,"[np.float64(-0.11749024357960186), np.float64(-0.18795634482158752)]"
24,0,"[np.float64(0.07605051497682216), np.float64(0.09661744109937603)]"
24,1,"[-0.0398590339855385, 0.07573684285866691]"
24,2,"[0.02511091313155451, 0.09661744109937602]"
24,3,"[np.float64(0.05405010777028267), np.float64(0.09904028338216385)]"
25,0,"[np.float64(0.03775313677072767), np.float64(-0.2124496261034351)]"
25,1,"[-0.13458001213102877, -0.20925209121827248]"
25,2,"[0.0013067971578306914, -0.21392832198414796]"
25,3,"[np.float64(0.04155677264468928), np.float64(-0.21505798125093156)]"
26,0,"[np.float64(0.049147339947054225), np.float64(-0.07020548457431902)]"
26,1,"[0.06459114265993726, -0.0882750920792774]"
26,2,"[0.05516016397674048, -0.07553662221007065]"
26,3,"[np.float64(0.053748537605619484), np.float64(-0.05279271181957962)]"
27,0,"[np.float64(0.1843446769099889), np.float64(0.1409607874710908)]"
27,1,"[0.12001996644077179, 0.10599340474258778]"
27,2,"[0.16179515121178392, 0.13717687664836875]"
27,3,"[np.float64(0.18300423083571787), np.float64(0.14808559598594717)]"
28,0,"[np.float64(-0.08104821251270997), np.float64(-0.19687520187897434)]"
28,1,"[-0.003201529348737353, -0.17305233840259432]"
28,2,"[-0.04615712448617745, -0.1804115173596771]"
28,3,"[np.float64(-0.07333799153942155), np.float64(-0.19017993543678874)]"
29,0,"[np.float64(-0.12458447511081817), np.float64(-0.5000015274064762)]"
29,1,"[-0.08857711755212275, -0.4638907519934828]"
29,2,"[np.float64(-0.14138200287076463), np.float64(-0.506237633184367)]"
29,3,"[np.float64(-0.12895766344456178), np.float64(-0.500979713301181)]"
