,agent_id,pp_1,pp_1_1,pp_2,pp_2_1,pp_3,pp_3_1,P_1,P_1_1,P_2,P_2_1,P_3,P_3_1,a_enjoy_camp,a_enjoy_resort,a_budget_camp,a_budget_resort,a_conform_chain,a_conform_independent,a_stim_chain,a_stim_independent,a_enjoy_classic,a_enjoy_unknown,a_stimulation_classic,a_stimulation_unknown
0,0.0,0.0,1.0,0.41630860480640974,0.5836913951935903,0.3762135691811477,0.6237864308188523,0.5019915518141705,0.49800844818582946,0.7937974669378404,0.20620253306215963,0.7045414509051935,0.2954585490948065,0.5579345745902378,0.5696721065065982,-0.5141430940170414,0.4571617018255162,0.07253480787096235,0.32727026130113185,0.04174100057080235,0.4667801332293534,-0.40791507855698983,-0.431262892320124,-0.4630805446572748,0.3628893769402087
1,1.0,0.5761151401101628,0.42388485988983715,0.38602303336069305,0.6139769666393069,0.2699338086077159,0.7300661913922841,0.5746747767365592,0.4253252232634408,0.5150856784690387,0.48491432153096126,0.6656467620388749,0.33435323796112515,-0.6226932312557846,0.3463883343305392,0.14258933597893522,-1.0,0.010688701147267523,0.4008506785196154,0.7159352567353522,0.01739438932644815,-0.07092032453700964,0.16558217450711474,0.45827588171076594,0.330376019698647
2,2.0,1.0,0.0,0.37532643090477963,0.6246735690952203,0.37077683259370836,0.6292231674062916,0.44188138358446893,0.5581186164155311,0.541881802763621,0.45811819723637903,0.4863160557349226,0.5136839442650774,-0.18134543870843894,-0.18118689321633447,-0.3810006654379842,0.8408956165360492,-0.28801259612388863,0.08295023037706112,0.010049856369668087,-0.3220119294342163,0.24671549368510035,-0.7034428418831481,-0.8323132367461723,-0.9103128073674859
3,3.0,0.7098091656365841,0.29019083436341586,0.5290165200165654,0.4709834799834346,0.579014519982291,0.42098548001770897,0.6303482469086925,0.3696517530913075,0.497575467273365,0.502424532726635,0.3720608513463713,0.6279391486536288,-0.036488170619621264,0.6395317822768968,0.6074589751640166,-0.21471666592095476,-0.9254620460772122,-1.0,-0.37056432274604545,-0.5827793420720114,-0.31678142064352893,-0.48102705569935444,-0.5607423692442751,-0.10063960976934372
4,4.0,0.5796897521693481,0.42031024783065185,0.6233872920641673,0.3766127079358327,0.5438164660474997,0.45618353395250033,0.5535958294250353,0.44640417057496473,0.5860774331814331,0.4139225668185669,0.6938292108497353,0.30617078915026474,-0.08956592365639304,-0.15410117663250844,-0.4899184272702389,0.25416949583052345,0.2030277169011768,-0.689708155494487,1.0,-0.7886813773651342,-0.20760785745238197,0.30330582264189276,-0.22004760373853505,0.67100938275692
5,5.0,0.0,1.0,0.36722877036090623,0.6327712296390937,0.4121129008262767,0.5878870991737233,0.8067663660343727,0.19323363396562732,0.5757093161394538,0.42429068386054625,0.39522370162845877,0.6047762983715412,-0.12115024818988399,0.23742306632999519,0.5606682532389624,-0.03735706694957722,-0.5041686215215196,-0.9498948998369425,-0.4800349430604821,-1.0,-0.42398500931722943,0.44756791116603545,-0.21703671478779826,-0.011591026294998474
6,6.0,0.6630622942389582,0.33693770576104176,0.48654891472140765,0.5134510852785923,0.3902646252540987,0.6097353747459013,0.5513776675724945,0.4486223324275055,0.2500382430804782,0.7499617569195218,0.35054855437957155,0.6494514456204284,-0.5664257945041906,0.5601593251745877,-0.9926977051152535,-0.13403940541464315,-0.5048689470459223,-0.3783855788073024,0.12823101838543713,-0.6444092931133196,-0.2753372068995099,-1.0,0.7873591786867443,-0.7117170194689164
7,7.0,0.22343934940554633,0.7765606505944537,0.6265451866690426,0.3734548133309574,0.5587998412580784,0.44120015874192164,0.0,1.0,0.44866502431083516,0.5513349756891648,0.6359893312698911,0.3640106687301089,0.5130084195290393,-0.2679144116262826,-0.9782923092604381,0.27229447057622885,-0.2970510856644955,0.02818190083615659,0.26732198391226814,-0.06766404785464529,0.6338937671834831,0.31749187262137046,-1.0,-0.5469667781566138
8,8.0,0.8697083945693556,0.13029160543064444,0.22647448353623045,0.7735255164637695,0.40613767189058303,0.593862328109417,0.357169951330494,0.642830048669506,0.6316118158393713,0.3683881841606287,0.4729474090414469,0.5270525909585531,-0.09377282325622947,1.0,0.15162592562548277,0.18475058882917494,-0.6824554407981283,-0.8084812892616247,-0.13154820442717907,0.6225866133625493,0.061884877759576754,-0.469672456867404,-1.0,0.1637056093601435
9,9.0,0.21592746604174762,0.7840725339582524,0.46780191040625635,0.5321980895937437,0.33637793836384866,0.6636220616361513,0.5209531352678293,0.47904686473217073,0.5300546694168201,0.4699453305831799,0.3865239169308843,0.6134760830691157,0.2402870840100274,-0.3525013024258563,-0.06103612870840848,0.3222820107043625,0.0904043968436952,0.4295417456499047,-0.23706351908645332,-0.03349370276403635,-0.18799297291323736,0.5464894215339181,0.5852492520982374,-0.46859434381185056
