0,0,[-0.0826  0.4523  0.206  -0.345 ]
0,1,[-0.194   0.1215  0.3259 -0.2747]
0,2,[-0.1179  0.2454  0.2488 -0.3274]
0,3,[-0.1414  0.208   0.2738 -0.315 ]
1,0,[-0.3232  0.0018  0.1191 -0.095 ]
1,1,[-0.2304 -0.0661  0.2302 -0.0758]
1,2,[-0.3141 -0.0395  0.1872 -0.0939]
1,3,[-0.3409 -0.0042  0.1363 -0.0973]
2,0,[-0.2681 -0.0735 -0.4641  0.4472]
2,1,[-0.3527 -0.0251 -0.5932  0.1759]
2,2,[-0.2714 -0.0721 -0.532   0.3645]
2,3,[-0.2583 -0.0776 -0.4906  0.436 ]
3,0,[-0.0064  0.5664  0.6831 -0.0621]
3,1,[ 0.1706  0.2187  0.4628 -0.0062]
3,2,[ 0.1094  0.2858  0.4931 -0.0402]
3,3,[-0.0383  0.5272  0.6506 -0.0664]
4,0,[ 0.2615  0.9204 -0.2112  0.4221]
4,1,[ 0.1619  0.7533 -0.1505  0.1405]
4,2,[ 0.2036  0.7808 -0.1576  0.1571]
4,3,[ 0.2783  0.885  -0.2325  0.3777]
5,0,[-0.0517  0.6579  0.6074 -0.063 ]
5,1,[-0.0244  0.0207 -0.0012 -0.2182]
5,2,[-0.0517  0.3621  0.3188 -0.063 ]
5,3,[-0.0267  0.1389  0.1096 -0.1475]
6,0,[ 0.0833 -0.3027 -0.1262 -0.2772]
6,1,[ 0.1428 -0.339  -0.0566 -0.2872]
6,2,[ 0.0833 -0.3147 -0.1262 -0.2772]
6,3,[ 0.0798 -0.3117 -0.1328 -0.2769]
7,0,[ 0.1913 -0.162  -0.5603  0.1674]
7,1,[ 0.2106 -0.1533 -0.4075  0.1982]
7,2,[ 0.2106 -0.157  -0.4129  0.1982]
7,3,[ 0.1816 -0.1625 -0.5697  0.1558]
8,0,[ 0.7472 -0.5116  0.1802 -0.1398]
8,1,[ 0.0235 -0.0017  0.0409 -0.0058]
8,2,[ 0.2465 -0.1875  0.0834 -0.1166]
8,3,[ 0.4823 -0.3831  0.1649 -0.1476]
9,0,[-0.6403  0.0766  0.2028  0.2451]
9,1,[-0.5277  0.0722  0.0752 -0.0252]
9,2,[-0.5659  0.0749  0.1681  0.149 ]
9,3,[-0.5343  0.0723  0.1007  0.037 ]
10,0,[-0.0389  0.2074 -0.0617  0.0912]
10,1,[ 0.3934 -0.0673 -0.0402  0.0859]
10,2,[ 0.3396 -0.0268 -0.0556  0.0896]
10,3,[ 0.0877  0.1613 -0.0627  0.0914]
11,0,[-0.3088  0.2528  0.1632 -0.3235]
11,1,[-0.3499  0.2305  0.1973  0.0335]
11,2,[-0.313   0.2516  0.1672 -0.127 ]
11,3,[-0.3318  0.2457  0.1847 -0.0138]
12,0,[0.4222 0.5299 0.4226 0.272 ]
12,1,[0.4569 0.4355 0.3598 0.2299]
12,2,[0.4241 0.518  0.4187 0.2688]
12,3,[0.4204 0.5415 0.4264 0.2752]
13,0,[0.1492 0.2354 0.0567 0.4737]
13,1,[-0.0372  0.1808 -0.0649  0.1743]
13,2,[0.1492 0.2354 0.0567 0.3594]
13,3,[0.1262 0.2269 0.048  0.3246]
14,0,[ 0.3735  0.0155 -0.4615  0.0582]
14,1,[ 0.3482  0.0184 -0.5441 -0.0064]
14,2,[ 0.3735  0.0155 -0.4933  0.0524]
14,3,[ 0.3637  0.0171 -0.527   0.0002]
15,0,[-0.0233 -0.1427 -0.0375  0.1917]
15,1,[ 0.0729 -0.1063  0.0492  0.1344]
15,2,[-0.0165 -0.1259 -0.0327  0.1903]
15,3,[-0.0696 -0.1472 -0.0759  0.2037]
16,0,[ 0.0876  0.2983 -0.2807  0.5965]
16,1,[ 0.0252  0.1611 -0.0091  0.6376]
16,2,[ 0.0816  0.2027 -0.0941  0.6079]
16,3,[ 0.0905  0.2678 -0.1839  0.5908]
17,0,[-0.2566  0.1235 -0.4448 -0.5909]
17,1,[-0.2277  0.1331 -0.2344 -0.2557]
17,2,[-0.2282  0.1255 -0.2611 -0.3279]
17,3,[-0.2568  0.1229 -0.4421 -0.5876]
18,0,[ 0.186   0.0106 -0.4566 -0.3037]
18,1,[ 0.1005 -0.1026 -0.2939 -0.1996]
18,2,[ 0.1723  0.0069 -0.446  -0.2569]
18,3,[ 0.2079  0.0217 -0.4869 -0.2853]
19,0,[ 0.0018 -0.3493  0.3265 -0.4449]
19,1,[ 0.0403 -0.3745  0.3425 -0.3614]
19,2,[ 0.0032 -0.3501  0.3279 -0.4279]
19,3,[-0.0004 -0.3481  0.3243 -0.4678]
20,0,[-0.4871 -0.7716  0.0653  0.1816]
20,1,[-0.0257 -0.5127 -0.0261 -0.0197]
20,2,[-0.2771 -0.6475  0.0348  0.1816]
20,3,[-0.0977 -0.5551 -0.0232  0.034 ]
21,0,[-0.0329 -0.5956 -0.0673 -0.1743]
21,1,[-0.0686 -0.5629 -0.0069 -0.0209]
21,2,[-0.0342 -0.5815 -0.0648 -0.1612]
21,3,[-0.0419 -0.5679 -0.0504 -0.0955]
22,0,[-0.1794 -0.6159 -0.4623 -0.221 ]
22,1,[-0.1393 -0.6052 -0.4244 -0.2013]
22,2,[-0.1794 -0.6159 -0.4623 -0.221 ]
22,3,[-0.1924 -0.6166 -0.4671 -0.2225]
23,0,[ 0.1291 -0.3316 -0.3201  0.4119]
23,1,[-0.0936 -0.3386 -0.3024  0.4628]
23,2,[ 0.0117 -0.3333 -0.3175  0.4152]
23,3,[ 0.0828 -0.33   -0.3228  0.4087]
24,0,[-0.0888 -0.1144  0.2486  0.3018]
24,1,[ 0.1073 -0.0021  0.0682 -0.035 ]
24,2,[-0.0342 -0.1144  0.2486  0.1601]
24,3,[-0.0724 -0.127   0.2811  0.2402]
25,0,[ 0.4974 -0.4134 -0.1508  0.1912]
25,1,[ 0.1883 -0.4123 -0.1255  0.1133]
25,2,[ 0.3183 -0.4133 -0.1495  0.1845]
25,3,[ 0.3051 -0.4133 -0.149   0.1823]
