0,0,"[0.05116377988012576, 0.08275514033318365]"
0,1,"[0.03878214999242424, -0.05586808284894923]"
0,2,"[0.050544781278447734, -0.017725541172344927]"
0,3,"[0.048163712140537135, -0.030720002317850187]"
1,0,"[-0.05668807325760282, -0.05656778627916009]"
1,1,"[0.005214600124647792, -0.07106311944450716]"
1,2,"[-0.01868034935630626, -0.07153133914362902]"
1,3,"[-0.041773325388407, -0.06256389018926618]"
2,0,"[-0.37950280175565726, 0.22253305666440776]"
2,1,"[-0.46449978930130464, 0.06832410247689807]"
2,2,"[-0.40925199019114666, 0.15880980335609426]"
2,3,"[-0.3884251582895456, 0.21009286549372605]"
3,0,"[0.4088588789377973, 0.1878965188306973]"
3,1,"[0.34509191395722355, 0.08439071884165222]"
3,2,"[0.33971632329026, 0.09013187689623112]"
3,3,"[0.3766038935000094, 0.16967906056361454]"
4,0,"[0.06860740921026545, 0.7170918680056206]"
4,1,"[0.009892461263617147, 0.45511060306097334]"
4,2,"[0.04307991079220373, 0.5036480377330645]"
4,3,"[0.07468862078339263, 0.6828548861633172]"
5,0,"[0.1128396248968351, 0.4779499995224941]"
5,1,"[-0.01237105661181557, -0.10287515785231385]"
5,2,"[0.08985695701464115, 0.1996300586927763]"
5,3,"[0.03791678959797136, 0.003118280431073414]"
6,0,"[0.022000564277393553, -0.2952743964829747]"
6,1,"[0.025842584523253595, -0.3086128454913508]"
6,2,"[-0.007517310051939889, -0.2984624381429182]"
6,3,"[-0.008982645435123386, -0.2971593995526228]"
7,0,"[-0.30790221631712567, 0.056783108463287796]"
7,1,"[-0.1973627303252975, 0.07870427230721243]"
7,2,"[-0.20195963434793252, 0.07798965106273184]"
7,3,"[-0.31746467890066504, 0.0489122042987826]"
8,0,"[0.513493340363466, -0.3583355415427766]"
8,1,"[0.03045294254229479, -0.00336105608472312]"
8,2,"[0.1796985197357902, -0.15845292678791162]"
8,3,"[0.3512811809266057, -0.2858427419617162]"
9,0,"[-0.4785495001841218, 0.10890449090709532]"
9,1,"[-0.3981215435366566, 0.05125186846428582]"
9,2,"[-0.42196007243794637, 0.08943321394393663]"
9,3,"[-0.4018089190115112, 0.06493755390914441]"
10,0,"[-0.0487026464387805, 0.1574472408130687]"
10,1,"[0.22651071800282727, -0.008355186089092331]"
10,2,"[0.17817517311565972, 0.020745935941821895]"
10,3,"[0.022597024101862085, 0.13101851917000137]"
11,0,"[-0.17944180588891737, 0.09483437025552895]"
11,1,"[-0.11863237280478475, 0.14725611476069028]"
11,2,"[-0.15494454620213072, 0.126970906608927]"
11,3,"[-0.13493570424655166, 0.14678298908162016]"
12,0,"[0.42243596570780173, 0.37075250747053146]"
12,1,"[0.409085197335187, 0.3342897221205906]"
12,2,"[0.42098965380977876, 0.37454826165808697]"
12,3,"[0.42404752432947834, 0.37898789009806705]"
13,0,"[0.1184839104011404, 0.3146229450784094]"
13,1,"[-0.045634878294731215, 0.17882446456793089]"
13,2,"[0.11949187243222653, 0.27528398399654]"
13,3,"[0.10139351837372733, 0.257857176496313]"
14,0,"[-0.010647434568715614, 0.035128146974938566]"
14,1,"[-0.016598776501672574, 0.008227090581467452]"
14,2,"[-0.015393590921245093, 0.03204087654859637]"
14,3,"[-0.004784435188868785, 0.010088964390186899]"
15,0,"[-0.03490566122873717, 0.13061900582784153]"
15,1,"[0.05352230339123584, 0.09085370165340967]"
15,2,"[-0.029698094180679438, 0.13258132031632025]"
15,3,"[-0.07474406379002446, 0.13960152270014078]"
16,0,"[-0.04031893866093166, 0.40186787773008487]"
16,1,"[0.015417445778746045, 0.2969960393479695]"
16,2,"[0.02308471468176622, 0.3376721620177885]"
16,3,"[-0.0066556144234655445, 0.38219317441758927]"
17,0,"[-0.33165531375282814, -0.1612101602489341]"
17,1,"[-0.23052605304309656, -0.029126783590335173]"
17,2,"[-0.24150945555661296, -0.058092252630037144]"
17,3,"[-0.3302616691351541, -0.15878670990604887]"
18,0,"[-0.1771307951222939, -0.16699532905884587]"
18,1,"[-0.12252181868579379, -0.15748537651927852]"
18,2,"[-0.17716158622286152, -0.14217062327462576]"
18,3,"[-0.1847515728734077, -0.15175835009789143]"
19,0,"[0.11584559132032374, -0.3828979508795982]"
19,1,"[0.19178572394107798, -0.36795175810649383]"
19,2,"[0.1327466512163054, -0.3811467575072223]"
19,3,"[0.1135441541386052, -0.3901261609542237]"
20,0,"[-0.02286947195904339, 0.029454021143954665]"
20,1,"[-0.02589762326351158, -0.26417300733684207]"
20,2,"[-0.06814896594641182, -0.09201034970320221]"
20,3,"[-0.05589179973792444, -0.2247876561479356]"
21,0,"[-0.057808509397815115, -0.29063627204386305]"
21,1,"[-0.03385727028361875, -0.257437306216069]"
21,2,"[-0.054083304718837225, -0.30855067575629813]"
21,3,"[-0.047099905006341605, -0.27720315871461476]"
22,0,"[-0.4047879139368698, -0.30134086558859563]"
22,1,"[-0.29527614969655447, -0.38421012312166525]"
22,2,"[-0.36926516024771633, -0.3509263442768296]"
22,3,"[-0.3950110273501455, -0.3259078431993099]"
23,0,"[-0.09452321242643207, 0.03852320660167424]"
23,1,"[-0.19996187538190047, 0.0695115088600527]"
23,2,"[-0.15263709903997302, 0.0404074664003867]"
23,3,"[-0.11863980213417828, 0.036874048304863044]"
24,0,"[0.17567581530369672, 0.21188853922450882]"
24,1,"[0.08156785738535423, -0.023714195511487464]"
24,2,"[0.1730834559438083, 0.0868371509040967]"
24,3,"[0.1968034639649227, 0.15267913552283274]"
25,0,"[0.019360255501624984, 0.03241783174402213]"
25,1,"[-0.05979357129990347, 0.0032238711541332093]"
25,2,"[-0.031421652848885276, 0.03359558243268962]"
25,3,"[-0.0359046821123882, 0.0339043131159914]"
26,0,"[-0.4367853598425707, 0.22317034489772591]"
26,1,"[-0.12508140458636022, 0.2085910294807472]"
26,2,"[-0.32593035285146665, 0.21226692955386015]"
26,3,"[-0.2918163658389773, 0.21052701753088196]"
27,0,"[-0.19498367430114477, -0.10979731025629194]"
27,1,"[-0.2423758364745951, -0.08396514113748464]"
27,2,"[-0.2397844475935659, -0.10677421658331597]"
27,3,"[-0.24871349785368085, -0.09682607735277585]"
28,0,"[0.0041231722105309065, -0.2261325453772749]"
28,1,"[-0.16654681527040774, 0.029104944228334175]"
28,2,"[-0.1420152283466224, 0.0013841862721729083]"
28,3,"[-0.08902356063595737, -0.13803935309580892]"
29,0,"[0.20837989867101328, 0.29509558942025993]"
29,1,"[0.22589729520143043, 0.27730706773965863]"
29,2,"[0.18365676339545495, 0.2976135660386592]"
29,3,"[0.17530662001933445, 0.29839973414816656]"
30,0,"[-0.3723494041286952, 0.3370481134835718]"
30,1,"[-0.06745056253397397, 0.14021860381388196]"
30,2,"[-0.3105583925614497, 0.2436109584966871]"
30,3,"[-0.37459635498555083, 0.28515912181651937]"
31,0,"[-0.07309215794066931, 0.29305994980818145]"
31,1,"[0.03083986112582183, 0.1807161940332283]"
31,2,"[-0.06219157316916837, 0.24813392409568588]"
31,3,"[-0.0694977565169046, 0.2601544035817081]"
32,0,"[-0.15111164693883417, 8.366321105447716e-05]"
32,1,"[-0.3621656469886378, -0.04653340671624591]"
32,2,"[-0.32623382478827634, -0.029458685062905943]"
32,3,"[-0.13424712242839545, 0.015890390964865164]"
33,0,"[-0.05172033752877204, 0.1518213671729678]"
33,1,"[0.007721106560625253, -0.024201632836373048]"
33,2,"[-0.025247609629442183, 0.0704375262966158]"
33,3,"[-0.01236270082357396, 0.044275816961109465]"
34,0,"[-0.393218508865963, 0.03955375097107955]"
34,1,"[-0.3287867394274066, -0.029695912800314812]"
34,2,"[-0.38962695833218414, 0.016644440377351605]"
34,3,"[-0.3835087355481087, 0.010516385870195974]"
35,0,"[-0.7405668797353341, -0.03431977326840011]"
35,1,"[-0.5465247829276364, 0.048238099797013115]"
35,2,"[-0.630434076089537, -0.026938135015037154]"
35,3,"[-0.6388086191367135, -0.029390157726893296]"
36,0,"[0.16486183195956877, 0.0713162989066744]"
36,1,"[0.051889589423929586, 0.128381929874]"
36,2,"[0.12197232402910999, 0.09910326074829923]"
36,3,"[0.15609545744632078, 0.09812264312409338]"
37,0,"[0.042089988891730004, 0.1971386746503789]"
37,1,"[0.028892482212018053, 0.15834532861190198]"
37,2,"[0.062226446109783125, 0.1774156431105639]"
37,3,"[0.062226446109783125, 0.1774156431105639]"
38,0,"[-0.21250947230759554, 0.11866688121551933]"
38,1,"[-0.17339638594083473, 0.11744369501044453]"
38,2,"[-0.17339756319104643, 0.11748098307805116]"
38,3,"[-0.22277030353524763, 0.11795209739659879]"
39,0,"[0.017318362414136923, -0.3613738153954521]"
39,1,"[-0.006025062725521321, -0.0929640578083564]"
39,2,"[-0.0013585690699749117, -0.10766772272582695]"
39,3,"[0.018267303081024592, -0.2602070202574926]"
40,0,"[0.4184871301025914, -0.18106592780267527]"
40,1,"[0.2538773930004961, -0.10504901411550166]"
40,2,"[0.3590570285169905, -0.12717473386105116]"
40,3,"[0.379181225398037, -0.13777453760342784]"
41,0,"[0.43213132157630546, -0.5124313779737297]"
41,1,"[0.030885996744788743, -0.520834889289579]"
41,2,"[0.11001756412676722, -0.5239752650531587]"
41,3,"[0.15329161703641625, -0.5229654377424685]"
42,0,"[-0.1228684235503209, 0.4851168911289997]"
42,1,"[-0.11235789051891357, 0.45113385468544775]"
42,2,"[-0.12211973811336901, 0.4855806759110455]"
42,3,"[-0.12372095284739237, 0.4897087532439051]"
43,0,"[0.08825013908104097, 0.21375480788447995]"
43,1,"[0.13074198831145042, -0.0581741105401072]"
43,2,"[0.09767869105544162, 0.056777028167411835]"
43,3,"[0.09924447668745709, 0.11345567782346243]"
44,0,"[0.22188683183409233, 0.1853514526939793]"
44,1,"[-0.10653173784875873, 0.20812308980861488]"
44,2,"[0.059169861126285195, 0.13709692354783665]"
44,3,"[0.11105029923268134, 0.1331059340611745]"
45,0,"[-0.39801981637324046, 0.09376019147282878]"
45,1,"[-0.15049143823027178, 0.14655206087018363]"
45,2,"[-0.15072026818636486, 0.14654333110143408]"
45,3,"[-0.26030378972496976, 0.11408600676090236]"
46,0,"[0.39776986247398255, 0.03133150311943018]"
46,1,"[0.24526898714984963, -0.02048623198680284]"
46,2,"[0.36036473280805514, 0.024060252861464092]"
46,3,"[0.4441284043305581, 0.05564551337800919]"
47,0,"[-0.1875162581155025, -0.23850585625234924]"
47,1,"[-0.24592006742943684, -0.1121487247438208]"
47,2,"[-0.22379608877068657, -0.13689318587914365]"
47,3,"[-0.18751625811550243, -0.19383141548082697]"
48,0,"[-0.004029750234590193, -0.293609868622756]"
48,1,"[-0.09499641770109432, -0.08290619427154855]"
48,2,"[-0.10303557006355767, -0.10972808259834967]"
48,3,"[-0.10391177011868209, -0.12231877289429682]"
49,0,"[-0.2665375988379691, 0.13592971414316352]"
49,1,"[-0.3659649069543528, -0.03741084162538285]"
