0,0,"[-0.2874034421647551, -0.18796298674829978]"
0,1,"[-0.3334607022459674, -0.09763835460527233]"
0,2,"[-0.3056237013419838, -0.12105501265098165]"
0,3,"[-0.30824807059850584, -0.11627312134347877]"
1,0,"[0.30135454318923943, 0.21174761365711986]"
1,1,"[0.06667055648525402, 0.24316554479885122]"
1,2,"[0.1468968399690646, 0.25918806585805465]"
1,3,"[0.12419853050985571, 0.25839377032052724]"
2,0,"[-0.18961918074407463, -0.0025323592490879843]"
2,1,"[-0.11623523202153879, 0.29132455086215014]"
2,2,"[-0.12088862016135252, 0.21167477693253378]"
2,3,"[-0.1558418422418748, 0.08376798207882578]"
3,0,"[0.16476223753658886, 0.39321820085445325]"
3,1,"[0.23998642468974904, 0.3123000083159785]"
3,2,"[0.23789152780292153, 0.3332691257329353]"
3,3,"[0.19259112905227405, 0.399329547744096]"
4,0,"[0.6289524259535495, 0.05803623059674079]"
4,1,"[0.3579941407240755, 0.08466021625011257]"
4,2,"[0.4772642590063094, 0.05545985550421373]"
4,3,"[0.3943757511174948, 0.07690887034478759]"
5,0,"[-0.24461997544536335, 0.22912128786427877]"
5,1,"[-0.04132858915728288, 0.17976969880653929]"
5,2,"[-0.17189104793261217, 0.2175721403793363]"
5,3,"[-0.1978587697324865, 0.22254870533047713]"
6,0,"[0.04567959821526233, -0.09475000965373147]"
6,1,"[0.21780842572482528, -0.07609768767332806]"
6,2,"[0.12171923150746349, -0.09635502462097749]"
6,3,"[0.04183671534521222, -0.09743893506644445]"
7,0,"[0.2499411163937379, -0.10269965446276086]"
7,1,"[0.021889274591929075, -0.06212134278617452]"
7,2,"[0.15683600551654214, -0.10001835508444093]"
7,3,"[0.21049527071450802, -0.11073747954921812]"
8,0,"[-0.3012721700193357, 0.10262809056765555]"
8,1,"[-0.3052368503840828, 0.03000277966167035]"
8,2,"[-0.30748744812363304, 0.0474460390694285]"
8,3,"[-0.29738546859768583, 0.07211009433176516]"
9,0,"[-0.039216582739721575, 0.5977551252707146]"
9,1,"[-0.1680113495825213, 0.20654108048836517]"
9,2,"[-0.08987822689941324, 0.3691380467872093]"
