0,0,55.0,0.49846446110607223
0,0,12.0,0.3423085021296112
0,0,52.0,0.2584866143629855
0,0,49.0,0.14276553811352238
0,1,55.0,0.46089710894124375
0,1,12.0,0.3798758542944397
0,1,52.0,0.296053966527814
0,1,49.0,0.1803328902783509
0,2,55.0,0.4857790319472805
0,2,12.0,0.35499393128840295
0,2,52.0,0.2711720435217772
0,2,49.0,0.1554509672723141
0,3,55.0,0.46834023696984584
0,3,12.0,0.3724327262658376
0,3,52.0,0.2886108384992119
0,3,49.0,0.17288976224974878
1,0,55.0,0.3904877743304229
1,0,12.0,0.03427974959438562
1,0,52.0,0.09725787754884242
1,0,49.0,0.24357658806207494
1,1,55.0,0.3274979354819382
1,1,12.0,0.028710089254099097
1,1,52.0,0.0342680387003577
1,1,49.0,0.18058674921359022
1,2,55.0,0.3518913327990329
1,2,12.0,0.004316691937004374
1,2,52.0,0.058661436017452426
1,2,49.0,0.20498014653068494
1,3,55.0,0.3991317242662393
1,3,12.0,0.042923699530202
1,3,52.0,0.1059018274846588
1,3,49.0,0.2522205379978913
2,0,55.0,0.11701669125805247
2,0,12.0,0.8647249835381441
2,0,52.0,0.2459299189335026
2,0,49.0,0.19435488670684642
2,1,55.0,0.013060935471303695
2,1,12.0,0.7346473568087879
2,1,52.0,0.11585229220414645
2,1,49.0,0.3244325134362026
2,2,55.0,0.0300556074776338
2,2,12.0,0.7777638997577254
2,2,52.0,0.15896883515308394
2,2,49.0,0.2813159704872651
2,3,55.0,0.0163647626789746
2,3,12.0,0.7640730549590662
2,3,52.0,0.14527799035442474
2,3,49.0,0.29500681528592426
3,0,57.0,0.44256971559176583
3,0,85.0,0.2365887886317113
3,0,53.0,0.4033307977766809
3,0,65.0,0.6583534885990396
3,1,57.0,0.11105289533070553
3,1,85.0,0.09492803162934899
3,1,53.0,0.0718139775156206
3,1,65.0,0.3268366683379793
3,2,57.0,0.17702412042324206
3,2,85.0,0.02895680653681244
3,2,53.0,0.13778520260815713
3,2,65.0,0.39280789343051586
3,3,57.0,0.35247164955717036
3,3,85.0,0.14649072259711585
3,3,53.0,0.31323273174208544
3,3,65.0,0.5682554225644442
4,0,57.0,0.2040369730141512
4,0,85.0,0.006406675426704936
4,0,53.0,0.017904438290429973
4,0,65.0,0.012243846874147115
4,1,57.0,0.11379803199500865
4,1,85.0,0.08383226559243762
4,1,53.0,0.07233450272871259
4,1,65.0,0.07799509414499543
4,2,57.0,0.1356255651232109
4,2,85.0,0.062004732464235365
4,2,53.0,0.05050696960051033
4,2,65.0,0.05616756101679319
4,3,57.0,0.18812475140821155
4,3,85.0,0.009505546179234714
4,3,53.0,0.001992216684490322
4,3,65.0,0.0036683747317925357
5,0,57.0,0.6063570934411311
5,0,85.0,0.34618302200057416
5,0,53.0,0.27052075011139143
5,0,65.0,0.2051018284578153
5,1,57.0,0.48751878707781904
5,1,85.0,0.46502132836388627
5,1,53.0,0.3893590564747035
5,1,65.0,0.3239401348211274
5,2,57.0,0.5658292858967939
5,2,85.0,0.3867108295449113
5,2,53.0,0.31104855765572853
5,2,65.0,0.24562963600215243
5,3,57.0,0.6120453371696188
5,3,85.0,0.3404947782720864
5,3,53.0,0.2648325063829037
5,3,65.0,0.19941358472932755
6,0,23.0,0.45071777889136166
6,0,15.0,0.6317581306623525
6,0,36.0,0.5342828252580457
6,0,41.0,0.2317894880920109
6,1,23.0,0.3308616797533228
6,1,15.0,0.7516142298003914
6,1,36.0,0.41442672612000686
6,1,41.0,0.35164558723004974
6,2,23.0,0.44454477895084626
6,2,15.0,0.6379311306028679
6,2,36.0,0.5281098253175303
6,2,41.0,0.2379624880325263
6,3,23.0,0.4398331569083196
6,3,15.0,0.6426427526453946
6,3,36.0,0.5233982032750036
6,3,41.0,0.24267411007505293
7,0,23.0,1.022000136512668
7,0,15.0,0.3999542743037919
7,0,36.0,0.09063338543260782
7,0,41.0,0.4816678507586718
7,1,23.0,0.9901941525294182
7,1,15.0,0.36814829032054214
7,1,36.0,0.12243936941585755
7,1,41.0,0.5134738347419215
7,2,23.0,1.0177969329925973
7,2,15.0,0.3957510707837213
7,2,36.0,0.09483658895267842
7,2,41.0,0.4858710542787424
7,3,23.0,1.0230665939623407
7,3,15.0,0.4010207317534645
7,3,36.0,0.08956692798293522
7,3,41.0,0.4806013933089992
8,0,23.0,0.17698725428080497
8,0,15.0,0.03403753007609039
