0,0,35.0,0.487708860728143
0,0,17.0,0.3356729849765428
0,0,27.0,0.26404726240375576
0,0,77.0,0.20228885740110866
0,1,35.0,0.4094547903157574
0,1,17.0,0.4139270553889285
0,1,27.0,0.3423013328161414
0,1,77.0,0.2805429278134943
0,2,35.0,0.447898248518473
0,2,17.0,0.3754835971862128
0,2,27.0,0.3038578746134258
0,2,77.0,0.2420994696107787
0,3,35.0,0.4744352043779213
0,3,17.0,0.3489466413267645
0,3,27.0,0.27732091875397746
0,3,77.0,0.2155625137513304
1,0,57.0,0.11623286443866696
1,0,18.0,0.342809775046396
1,0,40.0,0.3375655573998049
1,0,85.0,0.16187891589382458
1,1,57.0,0.02385000489050676
1,1,18.0,0.25042691549823576
1,1,40.0,0.24518269785164476
1,1,85.0,0.0694960563456644
1,2,57.0,0.03868413973437643
1,2,18.0,0.26526105034210545
1,2,40.0,0.2600168326955144
1,2,85.0,0.08433019118953407
1,3,57.0,0.08607785560606077
1,3,18.0,0.3126547662137898
1,3,40.0,0.30741054856719874
1,3,85.0,0.1317239070612184
2,0,29.0,0.1829220714269956
2,0,30.0,0.16086792078972548
2,0,47.0,0.5563119961951226
2,0,69.0,0.2709051411458951
2,1,29.0,0.011912988258226204
2,1,30.0,0.3557029804749473
2,1,47.0,0.7511470558803445
2,1,69.0,0.07607008146067329
2,2,29.0,0.02540390946458143
2,2,30.0,0.31838608275213964
2,2,47.0,0.7138301581575368
2,2,69.0,0.11338697918348092
2,3,29.0,0.1578923368822162
2,3,30.0,0.18589765533450486
2,3,47.0,0.581341730739902
2,3,69.0,0.2458754066011157
3,0,89.0,0.32013476763271753
3,0,86.0,0.44280337341475473
3,0,48.0,0.1226323760177147
3,0,84.0,0.9719003204267646
3,1,89.0,0.10341562230797766
3,1,86.0,0.22608422809001488
3,1,48.0,0.33935152134245455
3,1,84.0,0.7551811751020248
3,2,89.0,0.11512568354260119
3,2,86.0,0.23779428932463842
3,2,48.0,0.327641460107831
3,2,84.0,0.7668912363366482
3,3,89.0,0.26239306389296124
3,3,86.0,0.38506166967499844
3,3,48.0,0.180374079757471
3,3,84.0,0.9141586166870083
4,0,38.0,0.11860618787524634
4,0,64.0,0.04918168203585932
4,0,78.0,0.004967382781332658
4,0,72.0,0.25606955798518793
4,1,38.0,0.0769689099863279
4,1,64.0,0.007544404146940881
4,1,78.0,0.03666989510758578
4,1,72.0,0.21443228009626952
4,2,38.0,0.1014636309925965
4,2,64.0,0.03203912515320948
4,2,78.0,0.01217517410131718
4,2,72.0,0.23892700110253812
4,3,38.0,0.11543954104802259
4,3,64.0,0.04601503520863558
4,3,78.0,0.0018007359541089146
4,3,72.0,0.2529029111579642
5,0,87.0,0.0771464833888416
5,0,34.0,0.602018908152217
5,0,39.0,0.2811638045127957
5,0,53.0,0.20515741892763836
5,1,87.0,0.0008675039255391093
5,1,34.0,0.5257399286889146
5,1,39.0,0.20488482504949324
5,1,53.0,0.1288784394643359
5,2,87.0,0.028387592397311548
5,2,34.0,0.553260017160687
5,2,39.0,0.2324049135212657
5,2,53.0,0.1563985279361083
5,3,87.0,0.05825432308396848
5,3,34.0,0.583126747847344
5,3,39.0,0.2622716442079226
5,3,53.0,0.18626525862276525
6,0,43.0,0.36603013349032004
6,0,46.0,0.007805925478107448
6,0,70.0,0.4863339023043199
6,0,4.0,0.2955392355615235
6,1,43.0,0.26781023030782325
6,1,46.0,0.09041397770438932
6,1,70.0,0.3881139991218231
6,1,4.0,0.19731933237902674
6,2,43.0,0.32699617517091484
6,2,46.0,0.031228032841297784
6,2,70.0,0.4472999439849147
6,2,4.0,0.25650527724211825
6,3,43.0,0.33983620243691415
6,3,46.0,0.018388005575298447
6,3,70.0,0.460139971250914
6,3,4.0,0.2693453045081176
7,0,63.0,0.04839633991795911
7,0,19.0,0.5432943278808136
7,0,65.0,0.14053258668581353
7,0,3.0,0.63245263891141
7,1,63.0,0.1773004757347864
7,1,19.0,0.6721984636976409
7,1,65.0,0.26943672250264084
7,1,3.0,0.7613567747282373
7,2,63.0,0.1277908806613226
7,2,19.0,0.6226888686241772
7,2,65.0,0.21992712742917703
7,2,3.0,0.7118471796547735
7,3,63.0,0.0823902702317651
7,3,19.0,0.5772882581946196
7,3,65.0,0.17452651699961952
7,3,3.0,0.666446569225216
8,0,32.0,0.2273146385932418
8,0,28.0,0.16900525265042105
8,0,41.0,0.11446442608265041
8,0,88.0,0.06745984733496557
8,1,32.0,0.18969981997721772
8,1,28.0,0.13139043403439696
8,1,41.0,0.07684960746662632
8,1,88.0,0.10507466595098966
8,2,32.0,0.21294416367701025
8,2,28.0,0.1546347777341895
8,2,41.0,0.10009395116641885
8,2,88.0,0.08183032225119713
8,3,32.0,0.21723866519899077
8,3,28.0,0.15892927925617
8,3,41.0,0.10438845268839937
8,3,88.0,0.07753582072921661
9,0,15.0,0.349678162158553
9,0,52.0,0.1797696926896431
9,0,10.0,0.2090373077819042
9,0,33.0,0.33758470924018
9,1,15.0,0.327164350949629
9,1,52.0,0.20228350389856714
9,1,10.0,0.18652349657298017
9,1,33.0,0.36009852044910406
9,2,15.0,0.3259741892442204
9,2,52.0,0.20347366560397567
9,2,10.0,0.18533333486757161
9,2,33.0,0.3612886821545126
9,3,15.0,0.349678162158553
9,3,52.0,0.1797696926896431
9,3,10.0,0.2090373077819042
9,3,33.0,0.33758470924018
10,0,22.0,0.07581403186158912
10,0,99.0,0.25726843611390193
10,0,58.0,0.059168171703176536
10,0,55.0,0.12752953072364134
10,1,22.0,0.17698797186205917
10,1,99.0,0.358442376114372
10,1,58.0,0.04200576829729352
10,1,55.0,0.026355590723171285
10,2,22.0,0.17143759261222463
10,2,99.0,0.3528919968645374
10,2,58.0,0.036455389047458986
10,2,55.0,0.03190596997300582
10,3,22.0,0.10382892660431538
10,3,99.0,0.28528333085662816
10,3,58.0,0.031153276960450282
10,3,55.0,0.09951463598091509
11,0,82.0,0.09182972173845175
11,0,42.0,0.050108041428949056
11,0,81.0,0.05274793103258736
11,0,96.0,0.017972021708742174
11,1,82.0,0.0500052368786557
11,1,42.0,0.008283556569153007
11,1,81.0,0.09457241589238341
11,1,96.0,0.023852463151053875
11,2,82.0,0.07197335866031337
11,2,42.0,0.03025167835081069
11,2,81.0,0.07260429411072572
11,2,96.0,0.001884341369396192
11,3,82.0,0.09263525007175778
11,3,42.0,0.05091356976225509
11,3,81.0,0.051942402699281326
11,3,96.0,0.01877755004204821
12,0,59.0,0.427113886301022
12,0,68.0,0.38174066187706296
12,0,25.0,0.08257149989106732
12,0,44.0,0.36313511655362596
12,1,59.0,0.3402878439121037
12,1,68.0,0.46856670426598124
12,1,25.0,0.1693975422799856
12,1,44.0,0.2763090741647077
12,2,59.0,0.37764393261841966
12,2,68.0,0.4312106155596652
12,2,25.0,0.13204145357366961
12,2,44.0,0.31366516287102364
12,3,59.0,0.42200927753229756
12,3,68.0,0.38684527064578733
12,3,25.0,0.0876761086597917
12,3,44.0,0.3580305077849016
13,0,12.0,0.16093456849796967
13,0,23.0,0.463507629467929
13,0,21.0,0.05137936058181808
13,0,26.0,0.18978741107360897
13,1,12.0,0.2544537350668325
13,1,23.0,0.5570267960367918
13,1,21.0,0.1448985271506809
13,1,26.0,0.2833065776424718
13,2,12.0,0.20556145162533784
13,2,23.0,0.5081345125952972
13,2,21.0,0.09600624370918628
13,2,26.0,0.23441429420097717
13,3,12.0,0.1753446202672579
13,3,23.0,0.4779176812372173
13,3,21.0,0.06578941235110632
13,3,26.0,0.2041974628428972
14,0,37.0,0.14453796649143996
14,0,13.0,0.45099594499355766
14,0,14.0,0.4684212973656403
14,0,56.0,0.2805815632669399
14,1,37.0,0.3625368223354377
14,1,13.0,0.2329970891495599
14,1,14.0,0.25042244152164256
14,1,56.0,0.06258270742294214
14,2,37.0,0.2565080053981954
14,2,13.0,0.33902590608680216
14,2,14.0,0.3564512584588848
14,2,56.0,0.16861152436018445
14,3,37.0,0.15476188218465917
14,3,13.0,0.44077202930033843
14,3,14.0,0.4581973816724211
14,3,56.0,0.27035764757372066
15,0,67.0,0.1216579208609893
15,0,8.0,0.6769646972354371
15,0,36.0,0.05685295149214274
15,0,73.0,0.2401891928666168
15,1,67.0,0.1037833468492436
15,1,8.0,0.6590901232236913
15,1,36.0,0.03897837748039705
15,1,73.0,0.2580637668783625
15,2,67.0,0.10120494293099118
15,2,8.0,0.656511719305439
15,2,36.0,0.036399973562144625
15,2,73.0,0.26064217079661495
15,3,67.0,0.1216579208609893
15,3,8.0,0.6769646972354371
15,3,36.0,0.05685295149214274
15,3,73.0,0.2401891928666168
16,0,6.0,0.28285285219138057
16,0,0.0,0.16990403466969597
16,0,80.0,0.09461824523863602
16,0,61.0,0.5684064397426428
16,1,6.0,0.20998472656827727
16,1,0.0,0.09703590904659272
16,1,80.0,0.021750119615532755
16,1,61.0,0.6412745653657461
16,2,6.0,0.255525772975474
16,2,0.0,0.14257695545378946
16,2,80.0,0.0672911660227295
16,2,61.0,0.5957335189585493
16,3,6.0,0.27880273608982264
16,3,0.0,0.16585391856813808
16,3,80.0,0.09056812913707812
16,3,61.0,0.5724565558442007
17,0,83.0,0.024905075436179036
17,0,74.0,0.24820230594043763
17,0,16.0,0.41304796701593655
17,0,54.0,0.4450041498794972
17,1,83.0,0.1388065056668879
17,1,74.0,0.08449072483737068
17,1,16.0,0.2493363859128696
17,1,54.0,0.2812925687764303
17,2,83.0,0.10147479973854422
17,2,74.0,0.12182243076571436
17,2,16.0,0.2866680918412133
17,2,54.0,0.31862427470477395
17,3,83.0,0.019277952524209635
17,3,74.0,0.24257518302846823
17,3,16.0,0.4074208441039672
17,3,54.0,0.4393770269675278
18,0,76.0,0.20820195378497458
18,0,75.0,0.17878985190320618
18,0,97.0,0.06802154757702669
18,0,45.0,0.06923550791242922
18,1,76.0,0.21176892071317344
18,1,75.0,0.18235681883140503
18,1,97.0,0.06445458064882782
18,1,45.0,0.07280247484062809
18,2,76.0,0.20547133578708204
18,2,75.0,0.17605923390531364
18,2,97.0,0.07075216557491923
18,2,45.0,0.06650488991453668
18,3,76.0,0.20556913102177155
18,3,75.0,0.17615702914000314
18,3,97.0,0.07065437034022973
18,3,45.0,0.06660268514922618
19,0,1.0,0.28963907921410853
19,0,31.0,0.5062659693290815
19,0,5.0,0.3192918254390983
