0,0,[ 0.1485 -0.2791 -0.1056  0.4067 -0.1485  0.2791  0.1056 -0.4067]
0,1,"[0.2482606495814339, -0.24464392484398692, -0.40146153692569114, -0.04570753102976505, -0.2482606495814339, 0.24464392484398692, 0.40146153692569114, 0.04570753102976505]"
0,2,"[0.1983155521571398, -0.26431763323345964, -0.24003208935495401, 0.2021771340872825, -0.1983155521571398, 0.26431763323345964, 0.24003208935495401, -0.2021771340872825]"
0,3,[ 0.1509 -0.2763 -0.1306  0.3793 -0.1509  0.2763  0.1306 -0.3793]
1,0,[-0.4486 -0.3851  0.0799 -0.0201  0.4486  0.3851 -0.0799  0.0201]
1,1,"[-0.27476892745924836, -0.2779279462237807, 0.04984090846412452, -0.059693052802956226, 0.27476892745924836, 0.2779279462237807, -0.04984090846412452, 0.059693052802956226]"
1,2,"[-0.30165742786294386, -0.28277141579804327, 0.05598751641519368, -0.03994541497523726, 0.30165742786294386, 0.28277141579804327, -0.05598751641519368, 0.03994541497523726]"
1,3,[-0.3933 -0.3594  0.0719 -0.0276  0.3933  0.3594 -0.0719  0.0276]
2,0,[ 0.4981  0.0418 -0.5346 -0.0079 -0.4981 -0.0418  0.5346  0.0079]
2,1,"[-0.0711559879571112, -0.02691592916947449, -0.38124613127383555, 0.15840406112466404, 0.0711559879571112, 0.02691592916947449, 0.38124613127383555, -0.15840406112466404]"
2,2,"[0.05183331790410682, -0.013061788195429571, -0.42554775295882913, 0.08262675665605311, -0.05183331790410682, 0.013061788195429571, 0.42554775295882913, -0.08262675665605311]"
2,3,[ 0.3991  0.0263 -0.4986  0.0167 -0.3991 -0.0263  0.4986 -0.0167]
3,0,[-0.4034 -0.2763 -0.572  -0.2437  0.4034  0.2763  0.572   0.2437]
3,1,"[-0.06681204841358561, -0.30717698785709596, -0.4728440917580301, -0.10759582378056115, 0.06681204841358561, 0.30717698785709596, 0.4728440917580301, 0.10759582378056115]"
3,2,"[-0.07561341952455501, -0.30126266411256003, -0.48432161566428084, -0.10834378425038649, 0.07561341952455501, 0.30126266411256003, 0.48432161566428084, 0.10834378425038649]"
3,3,[-0.3075 -0.2809 -0.5501 -0.2056  0.3075  0.2809  0.5501  0.2056]
4,0,[-0.0988  0.1055  0.0157 -0.2734  0.0988 -0.1055 -0.0157  0.2734]
4,1,"[-0.1393712065955322, 0.14401488449822972, -0.021880776136627266, -0.40583562012310975, 0.1393712065955322, -0.14401488449822972, 0.021880776136627266, 0.40583562012310975]"
4,2,"[-0.1118252252347535, 0.11891374779239111, -0.003324332530722879, -0.3447281741582504, 0.1118252252347535, -0.11891374779239111, 0.003324332530722879, 0.3447281741582504]"
4,3,[-0.1014  0.1089  0.0129 -0.2908  0.1014 -0.1089 -0.0129  0.2908]
5,0,[ 0.1938  0.1329  0.1864 -0.1314 -0.1938 -0.1329 -0.1864  0.1314]
5,1,"[0.1116688401043256, -0.14852883700524852, 0.11606622185584409, -0.232053720201074, -0.1116688401043256, 0.14852883700524852, -0.11606622185584409, 0.232053720201074]"
5,2,"[0.1371313314410708, -0.029366220772116508, 0.14539637113520545, -0.19489134640291414, -0.1371313314410708, 0.029366220772116508, -0.14539637113520545, 0.19489134640291414]"
5,3,[ 0.1749  0.0709  0.1673 -0.1586 -0.1749 -0.0709 -0.1673  0.1586]
6,0,[ 0.0966 -0.1988  0.0706  0.744  -0.0966  0.1988 -0.0706 -0.744 ]
6,1,"[0.24906761486416945, -0.13917845087213387, 0.1296869878262219, 0.5267691117509021, -0.24906761486416945, 0.13917845087213387, -0.1296869878262219, -0.5267691117509021]"
6,2,"[0.16202070402567198, -0.17433827141017622, 0.09034834153780075, 0.6371996351091838, -0.16202070402567198, 0.17433827141017622, -0.09034834153780075, -0.6371996351091838]"
6,3,[ 0.1394 -0.1806  0.0846  0.6809 -0.1394  0.1806 -0.0846 -0.6809]
7,0,[ 0.2384  0.4701  0.2797 -0.1488 -0.2384 -0.4701 -0.2797  0.1488]
7,1,"[0.5745508290822231, 0.26954549298763025, 0.10052040357689986, -0.054157405580975385, -0.5745508290822231, -0.26954549298763025, -0.10052040357689986, 0.054157405580975385]"
7,2,"[0.42321971029094174, 0.35764697353168, 0.20337779885863325, -0.1307762150757286, -0.42321971029094174, -0.35764697353168, -0.20337779885863325, 0.1307762150757286]"
7,3,[ 0.3222  0.4346  0.2402 -0.1401 -0.3222 -0.4346 -0.2402  0.1401]
8,0,[ 0.0343 -0.1084 -0.4542 -0.1617 -0.0343  0.1084  0.4542  0.1617]
8,1,"[0.04467067756279941, 0.21226463848504212, -0.39121277544851446, -0.2670602310359572, -0.04467067756279941, -0.21226463848504212, 0.39121277544851446, 0.2670602310359572]"
8,2,"[0.03550607867595835, 0.01802485413789392, -0.4276697197755774, -0.21277115822127038, -0.03550607867595835, -0.01802485413789392, 0.4276697197755774, 0.21277115822127038]"
8,3,[ 0.035  -0.0331 -0.4357 -0.1942 -0.035   0.0331  0.4357  0.1942]
9,0,[ 0.0474  0.0146 -0.2333 -0.2049 -0.0474 -0.0146  0.2333  0.2049]
9,1,"[0.09126989904691245, -0.09122237597181901, -0.32614965518834904, -0.2820898142997505, -0.09126989904691245, 0.09122237597181901, 0.32614965518834904, 0.2820898142997505]"
9,2,"[0.08966629791086698, -0.0898036561026296, -0.3258387373084891, -0.2748292229605008, -0.08966629791086698, 0.0898036561026296, 0.3258387373084891, 0.2748292229605008]"
9,3,[ 0.0474  0.0146 -0.2333 -0.2049 -0.0474 -0.0146  0.2333  0.2049]
10,0,[ 0.2939 -0.4472 -0.4782 -0.1152 -0.2939  0.4472  0.4782  0.1152]
10,1,"[0.11937209356585188, -0.3431893666708653, -0.48677001089537025, -0.02373759482638266, -0.11937209356585188, 0.3431893666708653, 0.48677001089537025, 0.02373759482638266]"
10,2,"[0.12585792275548238, -0.3568381946386695, -0.4849397754080412, -0.03387508331085121, -0.12585792275548238, 0.3568381946386695, 0.4849397754080412, 0.03387508331085121]"
10,3,[ 0.2445 -0.4316 -0.4797 -0.0928 -0.2445  0.4316  0.4797  0.0928]
11,0,[-0.1487  0.1853  0.0058 -0.0833  0.1487 -0.1853 -0.0058  0.0833]
11,1,"[-0.28012308772136546, 0.33537109676491533, 0.19816882051947998, -0.11336209394627711, 0.28012308772136546, -0.33537109676491533, -0.19816882051947998, 0.11336209394627711]"
11,2,"[-0.22140703050335284, 0.26820260723126127, 0.11161546991806975, -0.09706210549008944, 0.22140703050335284, -0.26820260723126127, -0.11161546991806975, 0.09706210549008944]"
11,3,[-0.1602  0.1978  0.0156 -0.0871  0.1602 -0.1978 -0.0156  0.0871]
12,0,[ 0.0516  0.0936 -0.3891 -0.1509 -0.0516 -0.0936  0.3891  0.1509]
12,1,"[0.05229261595893403, 0.16445015687037942, -0.24909239594689134, -0.26057821737352266, -0.05229261595893403, -0.16445015687037942, 0.24909239594689134, 0.26057821737352266]"
