0,0,[0.     0.5154 0.4846 0.    ]
0,1,"[0.0, 0.4954421317347558, 0.5045578682652442, 0.0]"
0,2,"[0.0, 0.5052386920721111, 0.49476130792788886, 0.0]"
0,3,[0.     0.5093 0.4907 0.    ]
1,0,[-0.      0.5006  0.4994 -0.    ]
1,1,"[0.0, 0.46743390138555135, 0.5325660986144486, 0.0]"
1,2,"[0.0, 0.48360638653774274, 0.5163936134622573, 0.0]"
1,3,[0.     0.4941 0.5059 0.    ]
2,0,[-0.      0.4505  0.5495 -0.    ]
2,1,"[0.0, 0.4064851983058339, 0.593514801694166, 0.0]"
2,2,"[0.0, 0.4279646128616314, 0.5720353871383687, 0.0]"
2,3,[0.     0.4335 0.5665 0.    ]
3,0,[-0.     0.475  0.525 -0.   ]
3,1,"[0.0, 0.3881921196689941, 0.6118078803310059, 0.0]"
3,2,"[0.0, 0.428754730300982, 0.571245269699018, 0.0]"
3,3,[0.     0.4485 0.5515 0.    ]
4,0,[0.     0.5198 0.4802 0.    ]
4,1,"[0.0, 0.5050639499511991, 0.49493605004880087, 0.0]"
4,2,"[0.0, 0.5125167149937118, 0.48748328500628824, 0.0]"
4,3,[0.     0.5155 0.4845 0.    ]
5,0,[-0.      0.4715  0.5285 -0.    ]
5,1,"[0.0, 0.4622544741658975, 0.5377455258341025, 0.0]"
5,2,"[0.0, 0.4667511184897584, 0.5332488815102415, 0.0]"
5,3,[0.     0.4688 0.5312 0.    ]
6,0,[0.     0.5357 0.4643 0.    ]
6,1,"[0.0, 0.5357639854134708, 0.46423601458652913, 0.0]"
6,2,"[0.0, 0.5357167394640165, 0.46428326053598346, 0.0]"
6,3,[0.     0.5357 0.4643 0.    ]
7,0,[0.     0.4964 0.5036 0.    ]
7,1,"[0.0, 0.46568842696995694, 0.5343115730300431, 0.0]"
7,2,"[0.0, 0.48156468472067904, 0.518435315279321, 0.0]"
7,3,[0.     0.4895 0.5105 0.    ]
8,0,[0.    0.434 0.566 0.   ]
8,1,"[0.0, 0.4276628024774205, 0.5723371975225795, 0.0]"
8,2,"[0.0, 0.4307493799043199, 0.5692506200956801, 0.0]"
8,3,[0.     0.4319 0.5681 0.    ]
9,0,[0.    0.519 0.481 0.   ]
9,1,"[0.0, 0.536466099116266, 0.463533900883734, 0.0]"
9,2,"[0.0, 0.5277428719786974, 0.4722571280213026, 0.0]"
